,Model,Budget,Dataset,Version,test_mse,test_mae
0,conv_100K,128,W1_10,0,0.2545,0.4018
1,conv_100K,128,W1_10,1,0.247,0.3863
2,conv_100K,128,W1_10,2,0.2343,0.3811
3,conv_100K,128,W1_10,3,0.2792,0.414
4,conv_100K,128,W1_10,4,0.3188,0.4564
5,conv_100K,256,W1_10,0,0.1838,0.3288
6,conv_100K,256,W1_10,1,0.1762,0.3137
7,conv_100K,256,W1_10,2,0.1935,0.3345
8,conv_100K,256,W1_10,3,0.1586,0.2997
9,conv_100K,256,W1_10,4,0.2873,0.4046
10,conv_100K,32,W1_10,0,1.8634,1.0674
11,conv_100K,32,W1_10,1,1.2491,0.8724
12,conv_100K,32,W1_10,2,2.6534,1.2749
13,conv_100K,32,W1_10,3,1.1927,0.8439
14,conv_100K,32,W1_10,4,1.5585,0.9423
15,conv_100K,512,W1_10,0,0.1439,0.287
16,conv_100K,512,W1_10,1,0.1271,0.2738
17,conv_100K,512,W1_10,2,0.1206,0.2726
18,conv_100K,512,W1_10,3,0.1174,0.267
19,conv_100K,512,W1_10,4,0.1191,0.2704
20,conv_100K,64,W1_10,0,1.0962,0.8015
21,conv_100K,64,W1_10,1,2.016,1.1031
22,conv_100K,64,W1_10,2,1.2944,0.9154
23,conv_100K,64,W1_10,3,1.0993,0.8584
24,conv_100K,64,W1_10,4,0.7298,0.694
25,conv_2M,128,W1_10,0,0.2556,0.4057
26,conv_2M,128,W1_10,1,0.3828,0.4824
27,conv_2M,128,W1_10,2,0.6936,0.6615
28,conv_2M,128,W1_10,3,0.4185,0.5152
29,conv_2M,128,W1_10,4,0.378,0.4614
30,conv_2M,256,W1_10,0,0.1682,0.3298
31,conv_2M,256,W1_10,1,0.2188,0.376
32,conv_2M,256,W1_10,2,0.2231,0.3805
33,conv_2M,256,W1_10,3,0.2735,0.4112
34,conv_2M,256,W1_10,4,0.2464,0.3917
35,conv_2M,32,W1_10,0,1.1453,0.8367
36,conv_2M,32,W1_10,1,1.3671,0.8892
37,conv_2M,32,W1_10,2,1.3268,0.8584
38,conv_2M,32,W1_10,3,2.0846,1.1334
39,conv_2M,32,W1_10,4,4.552,1.6694
40,conv_2M,512,W1_10,0,0.1296,0.2901
41,conv_2M,512,W1_10,1,0.1294,0.2885
42,conv_2M,512,W1_10,2,0.1102,0.2629
43,conv_2M,512,W1_10,3,0.1308,0.2875
44,conv_2M,512,W1_10,4,0.1641,0.3273
45,conv_2M,64,W1_10,0,1.4436,0.9627
46,conv_2M,64,W1_10,1,9.117,2.4032
47,conv_2M,64,W1_10,2,1.2203,0.8832
48,conv_2M,64,W1_10,3,0.9005,0.7583
49,conv_2M,64,W1_10,4,0.9607,0.7765
50,conv_500K,128,W1_10,0,0.2807,0.4223
51,conv_500K,128,W1_10,1,0.2415,0.3851
52,conv_500K,128,W1_10,2,0.2341,0.3859
53,conv_500K,128,W1_10,3,0.4209,0.5191
54,conv_500K,128,W1_10,4,0.2158,0.3688
55,conv_500K,256,W1_10,0,0.1472,0.3082
56,conv_500K,256,W1_10,1,0.1878,0.348
57,conv_500K,256,W1_10,2,0.2354,0.3848
58,conv_500K,256,W1_10,3,0.2023,0.3657
59,conv_500K,256,W1_10,4,0.2378,0.3846
60,conv_500K,32,W1_10,0,2.1729,1.1366
61,conv_500K,32,W1_10,1,0.8595,0.7176
62,conv_500K,32,W1_10,2,2.0604,1.0817
63,conv_500K,32,W1_10,3,1.2031,0.8382
64,conv_500K,32,W1_10,4,2.7083,1.284
65,conv_500K,512,W1_10,0,0.1715,0.3348
66,conv_500K,512,W1_10,1,0.1237,0.2771
67,conv_500K,512,W1_10,2,0.1391,0.2957
68,conv_500K,512,W1_10,3,0.1322,0.2908
69,conv_500K,512,W1_10,4,0.1821,0.3381
70,conv_500K,64,W1_10,0,0.9596,0.7538
71,conv_500K,64,W1_10,1,2.5348,1.2393
72,conv_500K,64,W1_10,2,0.901,0.7377
73,conv_500K,64,W1_10,3,4.5389,1.6358
74,conv_500K,64,W1_10,4,2.6102,1.2516
75,mlp_15M,128,W1_10,0,0.1733,0.3417
76,mlp_15M,128,W1_10,1,0.2167,0.3867
77,mlp_15M,128,W1_10,2,0.2207,0.3921
78,mlp_15M,128,W1_10,3,0.1874,0.3542
79,mlp_15M,128,W1_10,4,0.1882,0.3617
80,mlp_15M,256,W1_10,0,0.0798,0.2291
81,mlp_15M,256,W1_10,1,0.0699,0.2138
82,mlp_15M,256,W1_10,2,0.0733,0.2188
83,mlp_15M,256,W1_10,3,0.0671,0.2094
84,mlp_15M,256,W1_10,4,0.0778,0.2257
85,mlp_15M,32,W1_10,0,12.5559,3.0169
86,mlp_15M,32,W1_10,1,13.0286,3.087
87,mlp_15M,32,W1_10,2,13.0624,3.0426
88,mlp_15M,32,W1_10,3,11.1546,2.8481
89,mlp_15M,32,W1_10,4,12.2178,2.9748
90,mlp_15M,512,W1_10,0,0.0564,0.191
91,mlp_15M,512,W1_10,1,0.0617,0.1997
92,mlp_15M,512,W1_10,2,0.0642,0.2063
93,mlp_15M,512,W1_10,3,0.0631,0.2016
94,mlp_15M,512,W1_10,4,0.0599,0.1969
95,mlp_15M,64,W1_10,0,1.3639,0.9642
96,mlp_15M,64,W1_10,1,3.4008,1.5648
97,mlp_15M,64,W1_10,2,3.3931,1.5593
98,mlp_15M,64,W1_10,3,3.3739,1.5471
99,mlp_15M,64,W1_10,4,3.7985,1.655
100,mlp_30M,128,W1_10,0,2.7646,1.3836
101,mlp_30M,128,W1_10,1,0.5991,0.6366
102,mlp_30M,128,W1_10,2,2.7913,1.4044
103,mlp_30M,128,W1_10,3,0.6842,0.6889
104,mlp_30M,128,W1_10,4,0.7212,0.72
105,mlp_30M,256,W1_10,0,0.1052,0.2604
106,mlp_30M,256,W1_10,1,0.0788,0.2241
107,mlp_30M,256,W1_10,2,0.1268,0.2824
108,mlp_30M,256,W1_10,3,0.1191,0.2761
109,mlp_30M,256,W1_10,4,0.1058,0.2628
110,mlp_30M,32,W1_10,0,25.0031,4.2405
111,mlp_30M,32,W1_10,1,30.1288,4.6862
112,mlp_30M,32,W1_10,2,32.5065,4.8601
113,mlp_30M,32,W1_10,3,31.0983,4.7831
114,mlp_30M,32,W1_10,4,31.9825,4.8301
115,mlp_30M,512,W1_10,0,0.0573,0.1923
116,mlp_30M,512,W1_10,1,34.5341,5.0902
117,mlp_30M,512,W1_10,2,0.0597,0.1964
118,mlp_30M,512,W1_10,3,0.0753,0.2176
119,mlp_30M,512,W1_10,4,0.061,0.1987
120,mlp_30M,64,W1_10,0,23.4959,4.1452
121,mlp_30M,64,W1_10,1,23.6811,4.2073
122,mlp_30M,64,W1_10,2,25.8847,4.4011
123,mlp_30M,64,W1_10,3,25.8029,4.37
124,mlp_30M,64,W1_10,4,24.0694,4.228
125,vit_15M,128,W1_10,0,0.3041,0.4447
126,vit_15M,128,W1_10,1,0.308,0.4472
127,vit_15M,128,W1_10,2,0.2144,0.3609
128,vit_15M,128,W1_10,3,0.2222,0.3762
129,vit_15M,128,W1_10,4,0.1482,0.3064
130,vit_15M,256,W1_10,0,0.1523,0.3173
131,vit_15M,256,W1_10,1,0.1254,0.2812
132,vit_15M,256,W1_10,2,0.1615,0.3178
133,vit_15M,256,W1_10,3,0.1513,0.3131
134,vit_15M,256,W1_10,4,0.1097,0.2707
135,vit_15M,32,W1_10,0,23.4326,4.1175
136,vit_15M,32,W1_10,1,24.9062,4.2816
137,vit_15M,32,W1_10,2,36.3788,5.1538
138,vit_15M,32,W1_10,3,36.9718,5.1697
139,vit_15M,32,W1_10,4,24.3594,4.0303
140,vit_15M,512,W1_10,0,0.0785,0.2239
141,vit_15M,512,W1_10,1,0.0753,0.2218
142,vit_15M,512,W1_10,2,0.0826,0.2338
143,vit_15M,512,W1_10,3,0.0771,0.2237
144,vit_15M,512,W1_10,4,0.0869,0.2378
145,vit_15M,64,W1_10,0,6.3068,2.006
146,vit_15M,64,W1_10,1,2.5449,1.2465
147,vit_15M,64,W1_10,2,11.6862,2.8887
148,vit_15M,64,W1_10,3,1.3123,0.9493
149,vit_15M,64,W1_10,4,2.4889,1.2976
150,vit_1M,128,W1_10,0,0.1238,0.2844
151,vit_1M,128,W1_10,1,0.1166,0.2748
152,vit_1M,128,W1_10,2,0.1155,0.2726
153,vit_1M,128,W1_10,3,0.1129,0.2723
154,vit_1M,128,W1_10,4,0.1168,0.2778
155,vit_1M,256,W1_10,0,0.0846,0.2377
156,vit_1M,256,W1_10,1,0.0895,0.2445
157,vit_1M,256,W1_10,2,0.0818,0.2333
158,vit_1M,256,W1_10,3,0.0869,0.2403
159,vit_1M,256,W1_10,4,0.0873,0.2391
160,vit_1M,32,W1_10,0,0.1604,0.3211
161,vit_1M,32,W1_10,1,0.2459,0.3992
162,vit_1M,32,W1_10,2,0.2328,0.3776
163,vit_1M,32,W1_10,3,0.2326,0.3915
164,vit_1M,32,W1_10,4,0.2589,0.4125
165,vit_1M,512,W1_10,0,0.0697,0.213
166,vit_1M,512,W1_10,1,0.0723,0.2156
167,vit_1M,512,W1_10,2,0.0716,0.2152
168,vit_1M,512,W1_10,3,0.0735,0.2205
169,vit_1M,512,W1_10,4,0.0684,0.2112
170,vit_1M,64,W1_10,0,0.2601,0.4057
171,vit_1M,64,W1_10,1,0.2072,0.3625
172,vit_1M,64,W1_10,2,0.2615,0.411
173,vit_1M,64,W1_10,3,0.2591,0.4135
174,vit_1M,64,W1_10,4,0.2593,0.4057
175,vit_500K,128,W1_10,0,0.111,0.2696
176,vit_500K,128,W1_10,1,0.0959,0.246
177,vit_500K,128,W1_10,2,0.1221,0.2799
178,vit_500K,128,W1_10,3,0.0829,0.2305
179,vit_500K,128,W1_10,4,0.0864,0.2311
180,vit_500K,256,W1_10,0,0.0795,0.2256
181,vit_500K,256,W1_10,1,0.0799,0.2264
182,vit_500K,256,W1_10,2,0.0835,0.2287
183,vit_500K,256,W1_10,3,0.0716,0.2124
184,vit_500K,256,W1_10,4,0.0806,0.2243
185,vit_500K,32,W1_10,0,0.267,0.4147
186,vit_500K,32,W1_10,1,0.2315,0.3908
187,vit_500K,32,W1_10,2,0.1591,0.3183
188,vit_500K,32,W1_10,3,0.175,0.3372
189,vit_500K,32,W1_10,4,0.2054,0.3679
190,vit_500K,512,W1_10,0,0.0644,0.2032
191,vit_500K,512,W1_10,1,0.0682,0.2075
192,vit_500K,512,W1_10,2,0.0674,0.2065
193,vit_500K,512,W1_10,3,0.068,0.2078
194,vit_500K,512,W1_10,4,0.0668,0.2062
195,vit_500K,64,W1_10,0,0.2055,0.36
196,vit_500K,64,W1_10,1,0.2113,0.3697
197,vit_500K,64,W1_10,2,0.2697,0.3974
198,vit_500K,64,W1_10,3,0.2598,0.407
199,vit_500K,64,W1_10,4,0.1711,0.3387
200,vit_5M,128,W1_10,0,0.112,0.2702
201,vit_5M,128,W1_10,1,0.1143,0.2749
202,vit_5M,128,W1_10,2,0.1089,0.2654
203,vit_5M,128,W1_10,3,0.1194,0.2799
204,vit_5M,128,W1_10,4,0.1146,0.2759
205,vit_5M,256,W1_10,0,0.0885,0.2409
206,vit_5M,256,W1_10,1,0.0806,0.2297
207,vit_5M,256,W1_10,2,0.076,0.2253
208,vit_5M,256,W1_10,3,0.0887,0.2424
209,vit_5M,256,W1_10,4,0.0757,0.2236
210,vit_5M,32,W1_10,0,0.2973,0.4348
211,vit_5M,32,W1_10,1,0.2609,0.4095
212,vit_5M,32,W1_10,2,0.2845,0.4282
213,vit_5M,32,W1_10,3,0.2874,0.4299
214,vit_5M,32,W1_10,4,0.2428,0.3935
215,vit_5M,512,W1_10,0,0.0723,0.2155
216,vit_5M,512,W1_10,1,0.0729,0.2172
217,vit_5M,512,W1_10,2,0.0694,0.212
218,vit_5M,512,W1_10,3,0.0703,0.2133
219,vit_5M,512,W1_10,4,0.0701,0.2119
220,vit_5M,64,W1_10,0,0.2096,0.3715
221,vit_5M,64,W1_10,1,0.2845,0.4317
222,vit_5M,64,W1_10,2,0.248,0.4016
223,vit_5M,64,W1_10,3,0.2184,0.3703
224,vit_5M,64,W1_10,4,0.2599,0.4012
225,conv_100K,128,W1_16,0,0.3276,0.4768
226,conv_100K,128,W1_16,1,0.6835,0.6212
227,conv_100K,128,W1_16,2,0.3369,0.4815
228,conv_100K,128,W1_16,3,0.7928,0.7363
229,conv_100K,128,W1_16,4,0.4411,0.5281
230,conv_100K,256,W1_16,0,0.1259,0.2802
231,conv_100K,256,W1_16,1,0.239,0.3973
232,conv_100K,256,W1_16,2,0.3757,0.5011
233,conv_100K,256,W1_16,3,0.1853,0.3338
234,conv_100K,256,W1_16,4,0.2943,0.4398
235,conv_100K,32,W1_16,0,0.7737,0.688
236,conv_100K,32,W1_16,1,1.0216,0.6871
237,conv_100K,32,W1_16,2,0.5717,0.596
238,conv_100K,32,W1_16,3,2.0158,1.1463
239,conv_100K,32,W1_16,4,1.1699,0.8046
240,conv_100K,512,W1_16,0,0.0917,0.2383
241,conv_100K,512,W1_16,1,0.1517,0.3028
242,conv_100K,512,W1_16,2,0.0933,0.2275
243,conv_100K,512,W1_16,3,0.0801,0.2175
244,conv_100K,512,W1_16,4,0.2069,0.3449
245,conv_100K,64,W1_16,0,0.4839,0.5788
246,conv_100K,64,W1_16,1,1.3206,0.8731
247,conv_100K,64,W1_16,2,0.7961,0.5994
248,conv_100K,64,W1_16,3,0.598,0.6186
249,conv_100K,64,W1_16,4,0.8981,0.769
250,conv_2M,128,W1_16,0,0.7558,0.6718
251,conv_2M,128,W1_16,1,0.7098,0.6866
252,conv_2M,128,W1_16,2,0.8022,0.7233
253,conv_2M,128,W1_16,3,0.3584,0.4764
254,conv_2M,128,W1_16,4,0.5385,0.5761
255,conv_2M,256,W1_16,0,0.2106,0.3696
256,conv_2M,256,W1_16,1,0.2621,0.4037
257,conv_2M,256,W1_16,2,0.2229,0.3582
258,conv_2M,256,W1_16,3,0.1432,0.2985
259,conv_2M,256,W1_16,4,0.1161,0.2734
260,conv_2M,32,W1_16,0,3.4853,1.5033
261,conv_2M,32,W1_16,1,7.4726,2.1693
262,conv_2M,32,W1_16,2,15.2615,3.3227
263,conv_2M,32,W1_16,3,16.6659,3.4696
264,conv_2M,32,W1_16,4,11.3219,2.8547
265,conv_2M,512,W1_16,0,0.0745,0.2234
266,conv_2M,512,W1_16,1,0.081,0.2278
267,conv_2M,512,W1_16,2,0.1136,0.278
268,conv_2M,512,W1_16,3,0.1024,0.265
269,conv_2M,512,W1_16,4,0.0854,0.2413
270,conv_2M,64,W1_16,0,13.7299,3.1561
271,conv_2M,64,W1_16,1,10.3801,2.6915
272,conv_2M,64,W1_16,2,19.6929,3.7044
273,conv_2M,64,W1_16,3,8.6611,2.4762
274,conv_2M,64,W1_16,4,14.5559,3.2016
275,conv_500K,128,W1_16,0,0.3602,0.4837
276,conv_500K,128,W1_16,1,0.3961,0.5171
277,conv_500K,128,W1_16,2,0.2333,0.354
278,conv_500K,128,W1_16,3,0.2059,0.3543
279,conv_500K,128,W1_16,4,0.2826,0.4221
280,conv_500K,256,W1_16,0,0.195,0.3345
281,conv_500K,256,W1_16,1,0.2655,0.3708
282,conv_500K,256,W1_16,2,0.2372,0.3595
283,conv_500K,256,W1_16,3,0.3391,0.457
284,conv_500K,256,W1_16,4,0.1605,0.3171
285,conv_500K,32,W1_16,0,0.574,0.6081
286,conv_500K,32,W1_16,1,0.9348,0.7633
287,conv_500K,32,W1_16,2,0.9268,0.7717
288,conv_500K,32,W1_16,3,0.9801,0.8125
289,conv_500K,32,W1_16,4,1.8454,1.1084
290,conv_500K,512,W1_16,0,0.0885,0.2155
291,conv_500K,512,W1_16,1,0.0846,0.228
292,conv_500K,512,W1_16,2,0.1409,0.2775
293,conv_500K,512,W1_16,3,0.1776,0.3163
294,conv_500K,512,W1_16,4,0.0573,0.1871
295,conv_500K,64,W1_16,0,1.4009,0.9925
296,conv_500K,64,W1_16,1,0.3768,0.4955
297,conv_500K,64,W1_16,2,0.5456,0.5964
298,conv_500K,64,W1_16,3,0.731,0.703
299,conv_500K,64,W1_16,4,0.3748,0.4783
300,mlp_15M,128,W1_16,0,0.1113,0.2882
301,mlp_15M,128,W1_16,1,0.2368,0.4185
302,mlp_15M,128,W1_16,2,0.1054,0.2772
303,mlp_15M,128,W1_16,3,0.2652,0.4253
304,mlp_15M,128,W1_16,4,0.1734,0.3486
305,mlp_15M,256,W1_16,0,0.0533,0.1872
306,mlp_15M,256,W1_16,1,0.0413,0.1651
307,mlp_15M,256,W1_16,2,0.0681,0.2227
308,mlp_15M,256,W1_16,3,0.0461,0.178
309,mlp_15M,256,W1_16,4,0.0624,0.2079
310,mlp_15M,32,W1_16,0,0.2654,0.429
311,mlp_15M,32,W1_16,1,0.4382,0.5683
312,mlp_15M,32,W1_16,2,0.3403,0.4873
313,mlp_15M,32,W1_16,3,0.9779,0.8205
314,mlp_15M,32,W1_16,4,0.6243,0.6473
315,mlp_15M,512,W1_16,0,0.0203,0.1164
316,mlp_15M,512,W1_16,1,0.0243,0.1255
317,mlp_15M,512,W1_16,2,0.027,0.1308
318,mlp_15M,512,W1_16,3,0.0236,0.1238
319,mlp_15M,512,W1_16,4,0.0219,0.1196
320,mlp_15M,64,W1_16,0,0.8552,0.7456
321,mlp_15M,64,W1_16,1,0.2779,0.4351
322,mlp_15M,64,W1_16,2,0.2061,0.3695
323,mlp_15M,64,W1_16,3,0.3079,0.4173
324,mlp_15M,64,W1_16,4,0.7536,0.624
325,mlp_30M,128,W1_16,0,0.2425,0.4144
326,mlp_30M,128,W1_16,1,0.2586,0.4093
327,mlp_30M,128,W1_16,2,0.3556,0.5213
328,mlp_30M,128,W1_16,3,0.2688,0.4402
329,mlp_30M,128,W1_16,4,0.2929,0.4544
330,mlp_30M,256,W1_16,0,0.0605,0.2012
331,mlp_30M,256,W1_16,1,0.0698,0.2194
332,mlp_30M,256,W1_16,2,0.0866,0.2494
333,mlp_30M,256,W1_16,3,0.086,0.2457
334,mlp_30M,256,W1_16,4,0.0662,0.2162
335,mlp_30M,32,W1_16,0,3.4244,1.5441
336,mlp_30M,32,W1_16,1,3.9834,1.6735
337,mlp_30M,32,W1_16,2,3.2724,1.5524
338,mlp_30M,32,W1_16,3,1.6742,1.0752
339,mlp_30M,32,W1_16,4,3.5088,1.5622
340,mlp_30M,512,W1_16,0,0.0239,0.1249
341,mlp_30M,512,W1_16,1,0.0269,0.1339
342,mlp_30M,512,W1_16,2,0.028,0.1335
343,mlp_30M,512,W1_16,3,0.0254,0.129
344,mlp_30M,512,W1_16,4,0.0231,0.122
345,mlp_30M,64,W1_16,0,4.4264,1.745
346,mlp_30M,64,W1_16,1,4.9439,1.8942
347,mlp_30M,64,W1_16,2,8.9984,2.5808
348,mlp_30M,64,W1_16,3,3.3091,1.529
349,mlp_30M,64,W1_16,4,7.278,2.3317
350,vit_15M,128,W1_16,0,0.0836,0.2226
351,vit_15M,128,W1_16,1,0.1079,0.2688
352,vit_15M,128,W1_16,2,0.0728,0.214
353,vit_15M,128,W1_16,3,0.0876,0.2361
354,vit_15M,128,W1_16,4,0.1801,0.3297
355,vit_15M,256,W1_16,0,0.05,0.1831
356,vit_15M,256,W1_16,1,0.0646,0.2083
357,vit_15M,256,W1_16,2,0.0504,0.1789
358,vit_15M,256,W1_16,3,0.0529,0.1829
359,vit_15M,256,W1_16,4,0.0415,0.1635
360,vit_15M,32,W1_16,0,0.4732,0.5275
361,vit_15M,32,W1_16,1,0.4542,0.5407
362,vit_15M,32,W1_16,2,0.5395,0.6099
363,vit_15M,32,W1_16,3,0.7585,0.6788
364,vit_15M,32,W1_16,4,0.2658,0.3895
365,vit_15M,512,W1_16,0,0.0287,0.1349
366,vit_15M,512,W1_16,1,0.0328,0.1451
367,vit_15M,512,W1_16,2,0.0324,0.1446
368,vit_15M,512,W1_16,3,0.0293,0.1348
369,vit_15M,512,W1_16,4,0.0292,0.1341
370,vit_15M,64,W1_16,0,0.2587,0.4093
371,vit_15M,64,W1_16,1,0.1747,0.3212
372,vit_15M,64,W1_16,2,0.2795,0.4063
373,vit_15M,64,W1_16,3,0.1718,0.3333
374,vit_15M,64,W1_16,4,0.2779,0.4176
375,vit_1M,128,W1_16,0,0.2463,0.4064
376,vit_1M,128,W1_16,1,0.2002,0.3524
377,vit_1M,128,W1_16,2,0.1773,0.3434
378,vit_1M,128,W1_16,3,0.2975,0.4592
379,vit_1M,128,W1_16,4,0.3204,0.4386
380,vit_1M,256,W1_16,0,0.1309,0.2913
381,vit_1M,256,W1_16,1,0.084,0.227
382,vit_1M,256,W1_16,2,0.1113,0.2664
383,vit_1M,256,W1_16,3,0.0672,0.2061
384,vit_1M,256,W1_16,4,0.111,0.2691
385,vit_1M,32,W1_16,0,0.6344,0.6698
386,vit_1M,32,W1_16,1,1.7505,1.0727
387,vit_1M,32,W1_16,2,0.6262,0.6395
388,vit_1M,32,W1_16,3,0.6759,0.6427
389,vit_1M,32,W1_16,4,0.6249,0.5647
390,vit_1M,512,W1_16,0,0.0525,0.1847
391,vit_1M,512,W1_16,1,0.0628,0.2033
392,vit_1M,512,W1_16,2,0.0442,0.1653
393,vit_1M,512,W1_16,3,0.0725,0.2219
394,vit_1M,512,W1_16,4,0.0545,0.1867
395,vit_1M,64,W1_16,0,0.2957,0.4591
396,vit_1M,64,W1_16,1,0.838,0.7202
397,vit_1M,64,W1_16,2,0.5589,0.6131
398,vit_1M,64,W1_16,3,0.3174,0.4298
399,vit_1M,64,W1_16,4,0.6717,0.6636
400,vit_500K,128,W1_16,0,0.1045,0.2648
401,vit_500K,128,W1_16,1,0.151,0.3264
402,vit_500K,128,W1_16,2,0.1358,0.3131
403,vit_500K,128,W1_16,3,0.1141,0.2869
404,vit_500K,128,W1_16,4,0.075,0.2237
405,vit_500K,256,W1_16,0,0.0425,0.1619
406,vit_500K,256,W1_16,1,0.0442,0.1668
407,vit_500K,256,W1_16,2,0.0398,0.1555
408,vit_500K,256,W1_16,3,0.0532,0.1906
409,vit_500K,256,W1_16,4,0.0752,0.2176
410,vit_500K,32,W1_16,0,0.3295,0.4745
411,vit_500K,32,W1_16,1,0.4308,0.5377
412,vit_500K,32,W1_16,2,0.6248,0.6579
413,vit_500K,32,W1_16,3,0.3572,0.4683
414,vit_500K,32,W1_16,4,0.5001,0.5867
415,vit_500K,512,W1_16,0,0.0386,0.156
416,vit_500K,512,W1_16,1,0.0425,0.1652
417,vit_500K,512,W1_16,2,0.0355,0.1481
418,vit_500K,512,W1_16,3,0.0396,0.1565
419,vit_500K,512,W1_16,4,0.0394,0.1567
420,vit_500K,64,W1_16,0,0.3464,0.4888
421,vit_500K,64,W1_16,1,0.2908,0.4656
422,vit_500K,64,W1_16,2,0.3023,0.461
423,vit_500K,64,W1_16,3,0.3565,0.503
424,vit_500K,64,W1_16,4,0.3559,0.4929
425,vit_5M,128,W1_16,0,0.0803,0.2221
426,vit_5M,128,W1_16,1,0.1002,0.2536
427,vit_5M,128,W1_16,2,0.1145,0.2774
428,vit_5M,128,W1_16,3,0.1218,0.2853
429,vit_5M,128,W1_16,4,0.0977,0.2522
430,vit_5M,256,W1_16,0,0.0486,0.1809
431,vit_5M,256,W1_16,1,0.0419,0.164
432,vit_5M,256,W1_16,2,0.0508,0.1791
433,vit_5M,256,W1_16,3,0.0514,0.1863
434,vit_5M,256,W1_16,4,0.0451,0.1703
435,vit_5M,32,W1_16,0,0.5982,0.6108
436,vit_5M,32,W1_16,1,0.5994,0.6135
437,vit_5M,32,W1_16,2,0.5239,0.5815
438,vit_5M,32,W1_16,3,0.2861,0.4238
439,vit_5M,32,W1_16,4,0.4209,0.4997
440,vit_5M,512,W1_16,0,0.0269,0.1308
441,vit_5M,512,W1_16,1,0.0302,0.1405
442,vit_5M,512,W1_16,2,0.0279,0.1331
443,vit_5M,512,W1_16,3,0.0284,0.1339
444,vit_5M,512,W1_16,4,0.0258,0.1293
445,vit_5M,64,W1_16,0,0.1561,0.3223
446,vit_5M,64,W1_16,1,0.31,0.43
447,vit_5M,64,W1_16,2,0.3347,0.4564
448,vit_5M,64,W1_16,3,0.2952,0.43
449,vit_5M,64,W1_16,4,0.3504,0.482
